Number,Steps,Path
1,0,[1]
2,1,"[2, 1]"
3,7,"[3, 10, 5, 16, 8, 4, 1, 1]"
4,2,"[4, 1, 1]"
5,5,"[5, 16, 8, 1, 1, 1]"
6,8,"[6, 10, 5, 16, 8, 4, 1, 1, 1]"
7,16,"[7, 22, 11, 34, 17, 52, 26, 13, 40, 20, 10, 16, 8, 1, 1, 1, 1]"
8,3,"[8, 1, 1, 1]"
9,19,"[9, 28, 14, 22, 11, 34, 17, 52, 26, 13, 40, 20, 10, 16, 8, 1, 1, 1, 1, 1]"
10,6,"[10, 16, 8, 1, 1, 1, 1]"
11,14,"[11, 34, 17, 52, 26, 13, 40, 20, 16, 8, 1, 1, 1, 1, 1]"
12,9,"[12, 10, 5, 16, 8, 4, 1, 1, 1, 1]"
13,9,"[13, 40, 20, 16, 8, 1, 1, 1, 1, 1]"
14,17,"[14, 22, 11, 34, 17, 52, 26, 13, 40, 20, 10, 16, 8, 1, 1, 1, 1, 1]"
15,17,"[15, 46, 23, 70, 35, 106, 53, 160, 80, 40, 20, 16, 8, 1, 1, 1, 1, 1]"
16,4,"[16, 1, 1, 1, 1]"
17,12,"[17, 52, 26, 40, 20, 16, 8, 1, 1, 1, 1, 1, 1]"
18,20,"[18, 28, 14, 22, 11, 34, 17, 52, 26, 13, 40, 20, 10, 16, 8, 1, 1, 1, 1, 1, 1]"
19,20,"[19, 58, 29, 88, 44, 22, 34, 17, 52, 26, 13, 40, 20, 16, 8, 1, 1, 1, 1, 1, 1]"
20,7,"[20, 16, 8, 1, 1, 1, 1, 1]"
21,7,"[21, 64, 32, 1, 1, 1, 1, 1]"
22,15,"[22, 34, 17, 52, 26, 13, 40, 20, 16, 8, 1, 1, 1, 1, 1, 1]"
23,15,"[23, 70, 35, 106, 53, 160, 80, 40, 16, 8, 1, 1, 1, 1, 1, 1]"
24,10,"[24, 10, 5, 16, 8, 4, 1, 1, 1, 1, 1]"
25,23,"[25, 76, 38, 58, 29, 88, 44, 22, 34, 17, 52, 26, 13, 40, 20, 16, 8, 1, 1, 1, 1, 1, 1, 1]"
26,10,"[26, 40, 20, 16, 8, 1, 1, 1, 1, 1, 1]"
27,111,"[27, 82, 41, 124, 62, 31, 94, 47, 142, 71, 214, 107, 322, 161, 484, 242, 121, 364, 182, 91, 274, 137, 412, 206, 103, 310, 155, 466, 233, 700, 350, 175, 526, 263, 790, 395, 1186, 593, 1780, 890, 445, 1336, 668, 334, 167, 502, 251, 754, 377, 1132, 566, 283, 850, 425, 1276, 638, 319, 958, 479, 1438, 719, 2158, 1079, 3238, 1619, 4858, 2429, 7288, 3644, 1822, 911, 2734, 1367, 4102, 2051, 6154, 3077, 9232, 4616, 2308, 1154, 577, 1732, 866, 433, 1300, 650, 325, 976, 488, 244, 122, 61, 184, 92, 46, 70, 35, 106, 53, 160, 80, 40, 16, 8, 1, 1, 1, 1, 1, 1, 1]"
28,18,"[28, 22, 11, 34, 17, 52, 26, 13, 40, 20, 10, 16, 8, 1, 1, 1, 1, 1, 1]"
29,18,"[29, 88, 44, 34, 17, 52, 26, 13, 40, 20, 16, 8, 1, 1, 1, 1, 1, 1, 1]"
30,18,"[30, 46, 23, 70, 35, 106, 53, 160, 80, 40, 20, 16, 8, 1, 1, 1, 1, 1, 1]"
31,106,"[31, 94, 47, 142, 71, 214, 107, 322, 161, 484, 242, 121, 364, 182, 91, 274, 137, 412, 206, 103, 310, 155, 466, 233, 700, 350, 175, 526, 263, 790, 395, 1186, 593, 1780, 890, 445, 1336, 668, 334, 167, 502, 251, 754, 377, 1132, 566, 283, 850, 425, 1276, 638, 319, 958, 479, 1438, 719, 2158, 1079, 3238, 1619, 4858, 2429, 7288, 3644, 1822, 911, 2734, 1367, 4102, 2051, 6154, 3077, 9232, 4616, 2308, 1154, 577, 1732, 866, 433, 1300, 650, 325, 976, 488, 244, 122, 61, 184, 92, 46, 70, 35, 106, 53, 160, 80, 40, 16, 8, 1, 1, 1, 1, 1, 1, 1]"
32,5,"[32, 1, 1, 1, 1, 1]"
33,26,"[33, 100, 50, 76, 38, 58, 29, 88, 44, 22, 34, 17, 52, 26, 13, 40, 20, 16, 8, 1, 1, 1, 1, 1, 1, 1, 1]"
34,13,"[34, 52, 26, 40, 20, 16, 8, 1, 1, 1, 1, 1, 1, 1]"
35,13,"[35, 106, 53, 160, 80, 40, 16, 8, 1, 1, 1, 1, 1, 1]"
36,21,"[36, 28, 14, 22, 11, 34, 17, 52, 26, 13, 40, 20, 10, 16, 8, 1, 1, 1, 1, 1, 1, 1]"
37,21,"[37, 112, 56, 22, 11, 34, 17, 52, 26, 13, 40, 20, 10, 16, 8, 1, 1, 1, 1, 1, 1, 1]"
38,21,"[38, 58, 29, 88, 44, 22, 34, 17, 52, 26, 13, 40, 20, 16, 8, 1, 1, 1, 1, 1, 1, 1]"
39,34,"[39, 118, 59, 178, 89, 268, 134, 67, 202, 101, 304, 152, 76, 58, 29, 88, 44, 22, 34, 17, 52, 26, 13, 40, 20, 16, 8, 1, 1, 1, 1, 1, 1, 1, 1]"
40,8,"[40, 16, 8, 1, 1, 1, 1, 1, 1]"
41,109,"[41, 124, 62, 94, 47, 142, 71, 214, 107, 322, 161, 484, 242, 121, 364, 182, 91, 274, 137, 412, 206, 103, 310, 155, 466, 233, 700, 350, 175, 526, 263, 790, 395, 1186, 593, 1780, 890, 445, 1336, 668, 334, 167, 502, 251, 754, 377, 1132, 566, 283, 850, 425, 1276, 638, 319, 958, 479, 1438, 719, 2158, 1079, 3238, 1619, 4858, 2429, 7288, 3644, 1822, 911, 2734, 1367, 4102, 2051, 6154, 3077, 9232, 4616, 2308, 1154, 577, 1732, 866, 433, 1300, 650, 325, 976, 488, 244, 122, 61, 184, 92, 46, 70, 35, 106, 53, 160, 80, 40, 16, 8, 1, 1, 1, 1, 1, 1, 1, 1]"
42,8,"[42, 64, 32, 1, 1, 1, 1, 1, 1]"
43,29,"[43, 130, 65, 196, 98, 49, 148, 74, 112, 56, 22, 11, 34, 17, 52, 26, 13, 40, 20, 10, 16, 8, 1, 1, 1, 1, 1, 1, 1, 1]"
44,16,"[44, 34, 17, 52, 26, 13, 40, 20, 16, 8, 1, 1, 1, 1, 1, 1, 1]"
45,16,"[45, 136, 68, 52, 26, 40, 20, 16, 8, 1, 1, 1, 1, 1, 1, 1, 1]"
46,16,"[46, 70, 35, 106, 53, 160, 80, 40, 16, 8, 1, 1, 1, 1, 1, 1, 1]"
47,104,"[47, 142, 71, 214, 107, 322, 161, 484, 242, 121, 364, 182, 91, 274, 137, 412, 206, 103, 310, 155, 466, 233, 700, 350, 175, 526, 263, 790, 395, 1186, 593, 1780, 890, 445, 1336, 668, 334, 167, 502, 251, 754, 377, 1132, 566, 283, 850, 425, 1276, 638, 319, 958, 479, 1438, 719, 2158, 1079, 3238, 1619, 4858, 2429, 7288, 3644, 1822, 911, 2734, 1367, 4102, 2051, 6154, 3077, 9232, 4616, 2308, 1154, 577, 1732, 866, 433, 1300, 650, 325, 976, 488, 244, 122, 61, 184, 92, 70, 35, 106, 53, 160, 80, 40, 16, 8, 1, 1, 1, 1, 1, 1, 1, 1]"
48,11,"[48, 10, 5, 16, 8, 4, 1, 1, 1, 1, 1, 1]"
49,24,"[49, 148, 74, 112, 56, 22, 11, 34, 17, 52, 26, 13, 40, 20, 10, 16, 8, 1, 1, 1, 1, 1, 1, 1, 1]"
50,24,"[50, 76, 38, 58, 29, 88, 44, 22, 34, 17, 52, 26, 13, 40, 20, 16, 8, 1, 1, 1, 1, 1, 1, 1, 1]"
51,24,"[51, 154, 77, 232, 116, 58, 88, 44, 34, 17, 52, 26, 13, 40, 20, 16, 8, 1, 1, 1, 1, 1, 1, 1, 1]"
52,11,"[52, 40, 20, 16, 8, 1, 1, 1, 1, 1, 1, 1]"
53,11,"[53, 160, 80, 16, 8, 1, 1, 1, 1, 1, 1, 1]"
54,112,"[54, 82, 41, 124, 62, 31, 94, 47, 142, 71, 214, 107, 322, 161, 484, 242, 121, 364, 182, 91, 274, 137, 412, 206, 103, 310, 155, 466, 233, 700, 350, 175, 526, 263, 790, 395, 1186, 593, 1780, 890, 445, 1336, 668, 334, 167, 502, 251, 754, 377, 1132, 566, 283, 850, 425, 1276, 638, 319, 958, 479, 1438, 719, 2158, 1079, 3238, 1619, 4858, 2429, 7288, 3644, 1822, 911, 2734, 1367, 4102, 2051, 6154, 3077, 9232, 4616, 2308, 1154, 577, 1732, 866, 433, 1300, 650, 325, 976, 488, 244, 122, 61, 184, 92, 46, 70, 35, 106, 53, 160, 80, 40, 16, 8, 1, 1, 1, 1, 1, 1, 1, 1]"
55,112,"[55, 166, 83, 250, 125, 376, 188, 94, 142, 71, 214, 107, 322, 161, 484, 242, 121, 364, 182, 91, 274, 137, 412, 206, 103, 310, 155, 466, 233, 700, 350, 175, 526, 263, 790, 395, 1186, 593, 1780, 890, 445, 1336, 668, 334, 167, 502, 251, 754, 377, 1132, 566, 283, 850, 425, 1276, 638, 319, 958, 479, 1438, 719, 2158, 1079, 3238, 1619, 4858, 2429, 7288, 3644, 1822, 911, 2734, 1367, 4102, 2051, 6154, 3077, 9232, 4616, 2308, 1154, 577, 1732, 866, 433, 1300, 650, 325, 976, 488, 244, 122, 61, 184, 92, 70, 35, 106, 53, 160, 80, 40, 16, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
56,19,"[56, 22, 11, 34, 17, 52, 26, 13, 40, 20, 10, 16, 8, 1, 1, 1, 1, 1, 1, 1]"
57,32,"[57, 172, 86, 130, 65, 196, 98, 49, 148, 74, 112, 56, 22, 11, 34, 17, 52, 26, 13, 40, 20, 10, 16, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
58,19,"[58, 88, 44, 34, 17, 52, 26, 13, 40, 20, 16, 8, 1, 1, 1, 1, 1, 1, 1, 1]"
59,32,"[59, 178, 89, 268, 134, 67, 202, 101, 304, 152, 76, 58, 29, 88, 44, 22, 34, 17, 52, 26, 13, 40, 20, 16, 8, 1, 1, 1, 1, 1, 1, 1, 1]"
60,19,"[60, 46, 23, 70, 35, 106, 53, 160, 80, 40, 20, 16, 8, 1, 1, 1, 1, 1, 1, 1]"
61,19,"[61, 184, 92, 70, 35, 106, 53, 160, 80, 40, 16, 8, 1, 1, 1, 1, 1, 1, 1, 1]"
62,107,"[62, 94, 47, 142, 71, 214, 107, 322, 161, 484, 242, 121, 364, 182, 91, 274, 137, 412, 206, 103, 310, 155, 466, 233, 700, 350, 175, 526, 263, 790, 395, 1186, 593, 1780, 890, 445, 1336, 668, 334, 167, 502, 251, 754, 377, 1132, 566, 283, 850, 425, 1276, 638, 319, 958, 479, 1438, 719, 2158, 1079, 3238, 1619, 4858, 2429, 7288, 3644, 1822, 911, 2734, 1367, 4102, 2051, 6154, 3077, 9232, 4616, 2308, 1154, 577, 1732, 866, 433, 1300, 650, 325, 976, 488, 244, 122, 61, 184, 92, 46, 70, 35, 106, 53, 160, 80, 40, 16, 8, 1, 1, 1, 1, 1, 1, 1, 1]"
63,107,"[63, 190, 95, 286, 143, 430, 215, 646, 323, 970, 485, 1456, 728, 364, 182, 91, 274, 137, 412, 206, 103, 310, 155, 466, 233, 700, 350, 175, 526, 263, 790, 395, 1186, 593, 1780, 890, 445, 1336, 668, 334, 167, 502, 251, 754, 377, 1132, 566, 283, 850, 425, 1276, 638, 319, 958, 479, 1438, 719, 2158, 1079, 3238, 1619, 4858, 2429, 7288, 3644, 1822, 911, 2734, 1367, 4102, 2051, 6154, 3077, 9232, 4616, 2308, 1154, 577, 1732, 866, 433, 1300, 650, 325, 976, 488, 244, 122, 184, 92, 70, 35, 106, 53, 160, 80, 40, 16, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
64,6,"[64, 1, 1, 1, 1, 1, 1]"
65,27,"[65, 196, 98, 148, 74, 112, 56, 22, 11, 34, 17, 52, 26, 13, 40, 20, 10, 16, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
66,27,"[66, 100, 50, 76, 38, 58, 29, 88, 44, 22, 34, 17, 52, 26, 13, 40, 20, 16, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
67,27,"[67, 202, 101, 304, 152, 76, 58, 29, 88, 44, 22, 34, 17, 52, 26, 13, 40, 20, 16, 8, 1, 1, 1, 1, 1, 1, 1, 1]"
68,14,"[68, 52, 26, 40, 20, 16, 8, 1, 1, 1, 1, 1, 1, 1, 1]"
69,14,"[69, 208, 104, 40, 20, 16, 8, 1, 1, 1, 1, 1, 1, 1, 1]"
70,14,"[70, 106, 53, 160, 80, 40, 16, 8, 1, 1, 1, 1, 1, 1, 1]"
71,102,"[71, 214, 107, 322, 161, 484, 242, 121, 364, 182, 91, 274, 137, 412, 206, 103, 310, 155, 466, 233, 700, 350, 175, 526, 263, 790, 395, 1186, 593, 1780, 890, 445, 1336, 668, 334, 167, 502, 251, 754, 377, 1132, 566, 283, 850, 425, 1276, 638, 319, 958, 479, 1438, 719, 2158, 1079, 3238, 1619, 4858, 2429, 7288, 3644, 1822, 911, 2734, 1367, 4102, 2051, 6154, 3077, 9232, 4616, 2308, 1154, 577, 1732, 866, 433, 1300, 650, 325, 976, 488, 244, 122, 184, 92, 70, 35, 106, 53, 160, 80, 40, 16, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
72,22,"[72, 28, 14, 22, 11, 34, 17, 52, 26, 13, 40, 20, 10, 16, 8, 1, 1, 1, 1, 1, 1, 1, 1]"
73,115,"[73, 220, 110, 166, 83, 250, 125, 376, 188, 94, 142, 71, 214, 107, 322, 161, 484, 242, 121, 364, 182, 91, 274, 137, 412, 206, 103, 310, 155, 466, 233, 700, 350, 175, 526, 263, 790, 395, 1186, 593, 1780, 890, 445, 1336, 668, 334, 167, 502, 251, 754, 377, 1132, 566, 283, 850, 425, 1276, 638, 319, 958, 479, 1438, 719, 2158, 1079, 3238, 1619, 4858, 2429, 7288, 3644, 1822, 911, 2734, 1367, 4102, 2051, 6154, 3077, 9232, 4616, 2308, 1154, 577, 1732, 866, 433, 1300, 650, 325, 976, 488, 244, 122, 61, 184, 92, 70, 35, 106, 53, 160, 80, 40, 16, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
74,22,"[74, 112, 56, 22, 11, 34, 17, 52, 26, 13, 40, 20, 10, 16, 8, 1, 1, 1, 1, 1, 1, 1, 1]"
75,14,"[75, 226, 113, 340, 170, 85, 256, 128, 1, 1, 1, 1, 1, 1, 1]"
76,22,"[76, 58, 29, 88, 44, 22, 34, 17, 52, 26, 13, 40, 20, 16, 8, 1, 1, 1, 1, 1, 1, 1, 1]"
77,22,"[77, 232, 116, 88, 44, 34, 17, 52, 26, 13, 40, 20, 16, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
78,35,"[78, 118, 59, 178, 89, 268, 134, 67, 202, 101, 304, 152, 76, 58, 29, 88, 44, 22, 34, 17, 52, 26, 13, 40, 20, 16, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
79,35,"[79, 238, 119, 358, 179, 538, 269, 808, 404, 202, 101, 304, 152, 58, 29, 88, 44, 22, 34, 17, 52, 26, 13, 40, 20, 16, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
80,9,"[80, 16, 8, 1, 1, 1, 1, 1, 1, 1]"
81,22,"[81, 244, 122, 184, 92, 70, 35, 106, 53, 160, 80, 40, 16, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
82,110,"[82, 124, 62, 94, 47, 142, 71, 214, 107, 322, 161, 484, 242, 121, 364, 182, 91, 274, 137, 412, 206, 103, 310, 155, 466, 233, 700, 350, 175, 526, 263, 790, 395, 1186, 593, 1780, 890, 445, 1336, 668, 334, 167, 502, 251, 754, 377, 1132, 566, 283, 850, 425, 1276, 638, 319, 958, 479, 1438, 719, 2158, 1079, 3238, 1619, 4858, 2429, 7288, 3644, 1822, 911, 2734, 1367, 4102, 2051, 6154, 3077, 9232, 4616, 2308, 1154, 577, 1732, 866, 433, 1300, 650, 325, 976, 488, 244, 122, 61, 184, 92, 46, 70, 35, 106, 53, 160, 80, 40, 16, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
83,110,"[83, 250, 125, 376, 188, 94, 142, 71, 214, 107, 322, 161, 484, 242, 121, 364, 182, 91, 274, 137, 412, 206, 103, 310, 155, 466, 233, 700, 350, 175, 526, 263, 790, 395, 1186, 593, 1780, 890, 445, 1336, 668, 334, 167, 502, 251, 754, 377, 1132, 566, 283, 850, 425, 1276, 638, 319, 958, 479, 1438, 719, 2158, 1079, 3238, 1619, 4858, 2429, 7288, 3644, 1822, 911, 2734, 1367, 4102, 2051, 6154, 3077, 9232, 4616, 2308, 1154, 577, 1732, 866, 433, 1300, 650, 325, 976, 488, 244, 122, 61, 184, 92, 70, 35, 106, 53, 160, 80, 40, 16, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
84,9,"[84, 64, 32, 1, 1, 1, 1, 1, 1, 1]"
85,9,"[85, 256, 128, 1, 1, 1, 1, 1, 1, 1]"
86,30,"[86, 130, 65, 196, 98, 49, 148, 74, 112, 56, 22, 11, 34, 17, 52, 26, 13, 40, 20, 10, 16, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
87,30,"[87, 262, 131, 394, 197, 592, 296, 148, 112, 56, 22, 11, 34, 17, 52, 26, 13, 40, 20, 10, 16, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
88,17,"[88, 34, 17, 52, 26, 13, 40, 20, 16, 8, 1, 1, 1, 1, 1, 1, 1, 1]"
89,30,"[89, 268, 134, 202, 101, 304, 152, 76, 58, 29, 88, 44, 22, 34, 17, 52, 26, 13, 40, 20, 16, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
90,17,"[90, 136, 68, 52, 26, 40, 20, 16, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
91,92,"[91, 274, 137, 412, 206, 103, 310, 155, 466, 233, 700, 350, 175, 526, 263, 790, 395, 1186, 593, 1780, 890, 445, 1336, 668, 334, 167, 502, 251, 754, 377, 1132, 566, 283, 850, 425, 1276, 638, 319, 958, 479, 1438, 719, 2158, 1079, 3238, 1619, 4858, 2429, 7288, 3644, 1822, 911, 2734, 1367, 4102, 2051, 6154, 3077, 9232, 4616, 2308, 1154, 577, 1732, 866, 433, 1300, 650, 325, 976, 488, 244, 122, 184, 92, 70, 35, 106, 53, 160, 80, 40, 16, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
92,17,"[92, 70, 35, 106, 53, 160, 80, 40, 16, 8, 1, 1, 1, 1, 1, 1, 1, 1]"
93,17,"[93, 280, 140, 106, 53, 160, 80, 40, 16, 8, 1, 1, 1, 1, 1, 1, 1, 1]"
94,105,"[94, 142, 71, 214, 107, 322, 161, 484, 242, 121, 364, 182, 91, 274, 137, 412, 206, 103, 310, 155, 466, 233, 700, 350, 175, 526, 263, 790, 395, 1186, 593, 1780, 890, 445, 1336, 668, 334, 167, 502, 251, 754, 377, 1132, 566, 283, 850, 425, 1276, 638, 319, 958, 479, 1438, 719, 2158, 1079, 3238, 1619, 4858, 2429, 7288, 3644, 1822, 911, 2734, 1367, 4102, 2051, 6154, 3077, 9232, 4616, 2308, 1154, 577, 1732, 866, 433, 1300, 650, 325, 976, 488, 244, 122, 61, 184, 92, 70, 35, 106, 53, 160, 80, 40, 16, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
95,105,"[95, 286, 143, 430, 215, 646, 323, 970, 485, 1456, 728, 364, 182, 274, 137, 412, 206, 103, 310, 155, 466, 233, 700, 350, 175, 526, 263, 790, 395, 1186, 593, 1780, 890, 445, 1336, 668, 334, 167, 502, 251, 754, 377, 1132, 566, 283, 850, 425, 1276, 638, 319, 958, 479, 1438, 719, 2158, 1079, 3238, 1619, 4858, 2429, 7288, 3644, 1822, 911, 2734, 1367, 4102, 2051, 6154, 3077, 9232, 4616, 2308, 1154, 577, 1732, 866, 433, 1300, 650, 325, 976, 488, 244, 122, 184, 92, 70, 35, 106, 53, 160, 80, 40, 16, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
96,12,"[96, 10, 5, 16, 8, 4, 1, 1, 1, 1, 1, 1, 1]"
97,118,"[97, 292, 146, 220, 110, 166, 83, 250, 125, 376, 188, 94, 142, 71, 214, 107, 322, 161, 484, 242, 121, 364, 182, 91, 274, 137, 412, 206, 103, 310, 155, 466, 233, 700, 350, 175, 526, 263, 790, 395, 1186, 593, 1780, 890, 445, 1336, 668, 334, 167, 502, 251, 754, 377, 1132, 566, 283, 850, 425, 1276, 638, 319, 958, 479, 1438, 719, 2158, 1079, 3238, 1619, 4858, 2429, 7288, 3644, 1822, 911, 2734, 1367, 4102, 2051, 6154, 3077, 9232, 4616, 2308, 1154, 577, 1732, 866, 433, 1300, 650, 325, 976, 488, 244, 122, 61, 184, 92, 70, 35, 106, 53, 160, 80, 40, 16, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
98,25,"[98, 148, 74, 112, 56, 22, 11, 34, 17, 52, 26, 13, 40, 20, 10, 16, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
99,25,"[99, 298, 149, 448, 224, 112, 22, 11, 34, 17, 52, 26, 13, 40, 20, 10, 16, 8, 1, 1, 1, 1, 1, 1, 1, 1]"
100,25,"[100, 76, 38, 58, 29, 88, 44, 22, 34, 17, 52, 26, 13, 40, 20, 16, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
